codigo;descricao;unidade;peso_medio;estoque;preco
37273;MOCOTOINTEIRO CRUZEIRO DO SUL;KG;18,00;0;15,99
36786;MOCOTOINTEIRO 16401 RRX;KG;25,00;0;15,99
37239;MOCOTOSERRADO MULTIMEAT;KG;11,50;0;16,99
29087;MOCOTOSERRADO 10KGCENTROESTE 0295;KG;10,00;0;16,99
36199;PATINHO ISCAS FRIGOSPOLCONG;KG;10,00;0;45,49
37284;PATINHOEMCUBOSCG1532BOIFORTE;KG;18,00;0;39,99
34905;PATINHO EM CUBOS FRIGOSPOL;KG;10,00;0;45,49
36812;PATINHO EM ISCAS JJ FOODS;KG;16,00;0;43,99
31237;PICANHAACONGVALÊNCIO30095;KG;16,00;0;64,99
32178;PICANHA A STEAKHOUSECONG;KG;15,00;0;78,66
36457;PICANHA A 50023 CONG BOA CARNE;KG;15,00;0;68,40
36472;PICANHA GRILL 12190 CONG ESTANCIA92;KG;11,50;0;107,99
35831;PICANHA GRILL 1998 VALENCIO 30090;KG;15,00;0;87,78
30338;PICANHAGRILL2609DIPRIMACONG;KG;12,00;0;87,99
36684;PICANHA GRILL 30091 VALENCIOCG;KG;15,00;0;87,78
37173;PICANHA 500001346 MINERVA;KG;21,00;0;57,00
29405;RABADABOVINA0403FRIALTO;KG;25,00;0;34,99
28312;RABADABOVINA 5001BOA CARNE;KG;16,00;0;34,99
35029;RABADACG MINERVA PUL1014;KG;29,00;0;34,99
28929;RABADASERRADA CENTROESTE10KG 1698;KG;10,00;0;38,19
37242;RABADASERRADA MULTIMEAT;KG;20,00;0;38,19
31735;ACEM GRANCARNES 2050;KG;25,00;0;31,99
33436;ACEM1001FRIBEV;KG;25,00;0;31,99
27828;ACEM 504 SAOFRANCISCO 002029;KG;25,50;0;31,99
28591;ALCATRA C/MAMINHA BOA CARNE40008;KG;23,00;0;37,99
30015;ALCATRAC/MAMINHARAMAX;KG;24,00;0;37,99
35198;ALCATRA C/MAMINHA 114PUL;KG;25,00;0;37,99
26981;ALCATRA COMPLETAOURO BOACARNE 80002;KG;25,00;0;41,79
26982;ARANHA 6232 MATABOI;KG;25,00;0;34,99
27586;BIFE ANCHO GRILL MAXXY8415;KG;15,00;0;46,99
28967;BIFEANCHO59879PULSELECTION;KG;15,20;0;47,99
28965;BIFE ANCHO 70013 BOA CARNEVCTO 290626;KG;25,00;0;42,99
36161;BIFE DE CHORIZO PUL SELECTION 1343RESF MINERVA;KG;14,00;0;51,04
27912;CAPADECOXAOMOLE1047BEAUVALLET;KG;22,00;0;34,69
26983;CAPA DE COXAO MOLE 6248 MATABOI;KG;22,00;0;34,69
33442;CAPA DE FILE1040 FRIBEV;KG;23,00;0;33,99
30093;CAPA DE FILE22037ASTRA;KG;24,00;0;33,99
32899;CONTRA FILE C/ NOIX VALENCIO;KG;28,00;0;42,49
37232;CONTRAFILEC/NOIX0628FRIGOMARCA;KG;25,00;0;42,49
26997;CONTRA FILE C/NOIX 3R 11224;KG;27,00;0;42,49
27643;CONTRA FILE S/ NOIX 320301 PLENA;KG;23,00;0;45,49
35136;CONTRAFILES/NOIXGRILLPULPRO051MINERVA;KG;15,00;0;50,99
27642;CONTRA FILE S/ NOIX GRILL 80005 BOACARNE;KG;24,90;0;48,99
37310;CONTRA FILE S/ NOIX GRILL 8427 DO CHEF;KG;24,90;0;50,99
29203;CONTRA FILE S/ NOIX 40043 BOACARNE;KG;24,90;0;45,49
36570;CONTRA FILE S/N.G PREC. FRIGOBOM11406//11688;KG;28,00;0;44,99
37265;CONTRAFILES/NOIX131504MONDELLI;KG;24,90;0;45,49
33446;CONTRA FILE 1050 C/NOIX FRIBEV;KG;26,00;0;42,49
33998;COXAODURO CRUZEIRO DO SUL;KG;25,00;0;37,99
29679;COXAODURORESFMASTERBOI;KG;25,50;0;38,35
30757;COXAODURO 201 PUL MINERVA;KG;20,00;0;37,99
29741;COXAOMOLEFRIGOMARCA5058;KG;24,90;0;38,99
35133;COXAOMOLE151 PUL MINERVA;KG;25,00;0;37,99
33201;COXAOMOLE2022 GRANCARNES;KG;25,00;0;38,99
34025;FILEDECOSTELAMONDELLI;KG;25,00;0;41,99
36936;FILE DE COSTELA PRECOCEGRILLFRIGOBOM;KG;25,00;0;43,99
36736;FILE DE COSTELA RESFGRANCARNES;KG;25,00;0;43,32
35399;FILEDECOSTELARESFPEDACOESTANCIA92;KG;20,00;0;65,99
33205;FILE MIGNON 4/5 S/C 2019 GRANCARNES;KG;15,00;0;82,99
27068;FILE MIGNON 4/5 S/C 40000 BOA CARNE;KG;15,00;0;82,99
30766;FILE MIGNON 5UPS/C PULPROMINERVA(4937);KG;12,00;0;82,99
27073;FRALDABOA CARNE 40004;KG;27,50;0;37,76
36896;FRALDAGRIILRESFGRANCARNES;KG;28,00;0;39,99
30938;FRALDAGRILLRAMAX 4810;KG;25,00;0;39,49
29117;FRALDA30060VALENCIO;KG;15,00;0;37,76
30296;FRALDA40058BOACARNE;KG;25,00;0;37,76
30401;FRALDAOOURO GRILL BOACARNE 80010;KG;24,90;0;41,49
33454;FRALDINHA DO TRASEIRO1100 FRIBEV;KG;25,10;0;35,99
30224;LAGARTOFRIGOMARCA;KG;25,00;0;34,99
30268;LAGARTORAMAX (3221);KG;25,00;0;34,99
36198;LAGARTORESF CRUZEIRO DO SUL 151211 VCTO280626;KG;22,00;0;34,99
35960;MAMINHA PULSELECTION 6610 MINERVA;KG;15,00;0;499,00
27094;MAMINHA 2500 MATABOI RESF;KG;26,00;0;41,49
33294;MIOLOALCATRA(CORAÇÃODAALCATRAGRILL)2005G;KG;25,00;0;38,48
34865;MIOLO DE ALCATRA MINERVA/PUL RESF 0101;KG;25,00;0;40,99
27097;MIOLO DE ALCATRA 2100 MATABOI;KG;23,00;0;39,99
30808;MUSCULODODIANTEIRORAMAXVCTO220626;KG;25,00;0;27,99
31991;MUSCULO DODIANTEIRORESF GRANCARNE2054;KG;25,00;0;28,99
32843;MUSCULO DODIANTEIRORESF VALENCIO;KG;25,00;0;29,99
31989;MUSCULO DOTRASEIRO RESFGRANCARNES 2024;KG;25,00;0;29,99
32870;MUSCULO DOTRASEIRO RESFVALENCIO 13792;KG;25,00;0;28,42
31737;PALETAS/ MUSCULOGRANCARNES2051;KG;22,00;0;33,49
34887;PALETA S/MUSCULO RESFRIADOBOI DOURADO;KG;26,00;0;33,49
33458;PALETA S/MUSCULO 1151 FRIBEV;KG;25,00;0;33,49
27105;PATINHOBOACARNE40034;KG;26,00;0;38,69
33085;PATINHO CRUZEIRO DO SUL;KG;25,00;0;36,99
29814;PATINHO FRIGOMARCA;KG;25,00;0;36,99
37208;PATINHO PORCIONADO RESFBOIBRAS;KG;26,00;0;36,99
37206;PATINHO RESFBOIBRAS;KG;25,00;0;36,99
36562;PEITOBOVINOFRIGOMARCA;KG;25,00;0;31,99
31739;PEITO BOVINO GRANCARNES;KG;20,00;0;31,86
35297;PICANHA A RAMAX 050277/3226;KG;15,00;0;59,99
28362;PICANHAA40012BOACARNE;KG;15,00;0;61,99
31024;PICANHA B RAMAX;KG;25,00;0;51,99
28027;PICANHA FATIADA BOA CARNE 40023;KG;25,00;0;38,94
36754;PICANHA GRILL PRECOCEGRILLRESF FRIGOBOM 11459;KG;8,50;0;82,99
30344;PICANHA GRILL 2608 DI PRIMA MATABOI;KG;14,11;0;78,99
33815;ASA DE FRANGOFLAMBOIA 20KG;KG;20,00;0;12,99
37271;ASADEFRANGO20KGKORISCO;KG;20,00;0;12,99
30216;CORACAO DE FRANGO CG SEARA 18KG;KG;18,00;0;499,00
37179;CORACAO DE FRANGO KORISKO20KG;KG;20,00;0;29,99
36503;COXAC/SOBRECOXACONFINA18KG;KG;18,00;0;7,99
33672;COXAC/ SOBRECOXAINDIV. SEARA15KG;KG;15,00;0;8,49
26934;COXASOLTEIRA ITABOM 20KG (0043);KG;20,00;0;7,99
35752;COXASOLTEIRA VILLA 20 KG;KG;20,00;0;7,99
26935;COXINHA DA ASA GUIBON18KG (0135);KG;18,00;0;9,99
37154;COXINHADAASAKORISCO20KG;KG;20,00;0;9,75
31113;COXINHA DA ASA LEVO PCT20KG (6430);KG;20,00;0;9,49
26937;FILE DE COXA E SOB INDITABOM20KG;KG;20,00;0;13,49
29785;FILEDEPEITOC/SASSAMIINDJUSSARA20KG;KG;20,00;0;13,48
28811;FILE DE PEITO MEIO S/S IND. JAGUA 20KG;KG;20,00;0;14,99
30575;FILE DE PEITO S/S IND.LEVO 20KGCG (2828);KG;20,00;0;14,29
36000;FILE DE PEITO S/S MEIO FILE PIONEIRO 20 KG;KG;20,00;0;14,29
37160;FRANGO A PASSARINHO CANCAO 10KG;KG;10,00;0;9,99
28699;FRANGOAPASSARINHOFLAMBOIA20KG(0092);KG;20,00;0;9,99
33269;FRANGO INTEIRO VILLA 20KG;KG;20,00;0;8,49
36720;FRANGO S/ MIUDOS TEMPAGOSTO 20 KG;KG;20,00;0;9,99
28733;FRANGOS/MIUDOS1.3A1.5ITABOM-PESO;KG;18,00;0;12,99
37105;GALINHA KORISCO 20 KG;KG;20,00;0;6,69
28374;MEIO DA ASA ITABOM 20KG;KG;20,00;0;19,49
37132;MEIO DA ASA (TULIPA) KORISKO20KG;KG;20,00;0;19,49
30431;MOELA DE FRANGO ITABOM 18KG CG;KG;18,00;0;14,49
37216;MOELADEFRANGOSOMAVE20KGCG;KG;18,00;0;14,69
37332;PEITO C/OSSO 20KGKORISCOCG;KG;20,00;0;9,49
36928;PEITO DE FRANGO CUBOS20X20MMALFAMA 6KG;KG;6,00;0;19,99
32564;PEITODEFRANGODESFIADO6KGALFAMA0443;KG;6,00;0;31,47
35938;RECORTE DE PEITO18 KG EL GOLLI;KG;18,00;0;13,02
37107;SASSAMI KORISCO 20KG;KG;20,00;0;14,29
29021;SASSAMI PCT20KG ITABOM;KG;20,00;0;14,64
26964;SOBRECOXA IND ITABOM 20KG CG;KG;20,00;0;10,19
31834;SOBRECOXAINDLEVO20KGCG;KG;20,00;0;9,29
37269;SOBRECOXA 20KG KORISCO;KG;20,00;0;9,99
30650;CHICKEN EMPANITOS FRANGOLAR 4X1.5KG 6KG;KG;6,00;0;15,99
26858;CHICKEN FRANGO 10210 X 1 BAITA 10KG;KG;10,00;0;15,99
28274;FILEZINHOEMPANADOLAR6KG;KG;6,00;0;23,99
26942;FILEZINHO EMPANADO098 - 10X 1KG 10KG BAITA;KG;10,00;0;23,99
33942;STEAK DE FRANGO 9 X1BAITA 595;KG;9,00;0;15,99
27561;ALHO EM DENTE CONG. TAJA 1.02KG;KG;1,02;0;15,47
36827;ANEL DE CEBOLA CG 10X1,1 KG TAJA FOODS;KG;11,00;0;18,99
30243;ANEL DE CEBOLA EX.CROCANTE G.FOODS 10X1,05;KG;10,50;0;19,59
30791;ANELDECEBOLA6X1,05 6,3KGBEMBRASIL-04426;KG;6,30;0;17,99
32381;BROCOLIS CUBIS BUONOGEL12KG;KG;12,00;0;6,59
37248;BROCOLIS FLORETE CG 10KG BOM APETITE;KG;10,00;0;8,99
27950;COUVEFLORARRICO10KG(1174);KG;10,00;0;9,33
37067;COUVE FLOR FLORETE BUONOGEL 10KG CG;KG;10,00;0;8,29
31499;COUVE FLOR FLORETE CG 10KGNUTRIZ;KG;10,00;0;10,89
37334;ERVILHA CG 4X2,5KG NUTRIZ;KG;10,00;0;13,86
26873;ESPINAFRE FOLHA BUONOGEL 4X2,5KG 10KG;KG;10,00;0;13,89
26874;ESPINAFREPICADOBUONOGEL10KG;KG;10,00;0;11,79
26876;JARDINEIRA BUONOGEL 10KG;KG;10,00;0;10,59
34096;JARDINEIRA PANACHE NUTRIZ 10 KG;KG;10,00;0;10,69
32638;MANDIOCAESPECIALBUONOGEL11KG;KG;11,00;0;13,19
30506;MANDIOCAPRE COZIDA BTM CONG12 KG (160924);KG;12,00;0;9,79
26368;MANDIOCATOLETEMATHEUS 10KG;KG;10,00;0;16,50
26880;MILHO DOCE EM GRAOS 4 X 2,5KG BUONOGEL10KG;KG;10,00;0;11,79
26881;PANACHEBUONOGEL 12KG;KG;12,00;0;10,89
35639;POLENTAPALITOBEMBRASIL10,5KG;KG;10,50;0;9,19
26882;POLENTA PALITO PRONTINHA10KG (54010003);KG;10,00;0;10,49
35919;POLENTA PALITO TAJA 12X1.01KG 12 KG;KG;12,00;0;5,85
26884;POLENTATOLETEPRONTINHA12KG(54020001);KG;12,00;0;10,69
28393;QUIABO BUONOGEL 10KG;KG;10,00;0;14,09
26883;SALADA RUSSA BUONOGEL 10KG;KG;10,00;0;11,09
26885;SELETA MIX BUONOGEL10KG;KG;10,00;0;11,59
26886;VAGEM CORTADABUONOGEL 10KG;KG;10,00;0;16,19
33191;CARRE DE CORDEIRO PATAGONIA;KG;16,00;0;64,99
35024;COSTELA DECORDEIROC/OSSOMONTECARLO;KG;20,00;0;35,99
36272;PALETA DE CORDEIRO ESTANCIA92;KG;7,00;0;62,99
32407;PALETA DE CORDEIRO MONTE CARLO;KG;15,00;0;62,99
36141;PERNIL DE COORDEIRO C/OSSO FAT TEMPERADO FLAVO;KG;23,00;0;57,99
37036;PERNIL DE CORDEIRO C/OSSO CGSERTAO CORDEIRO;KG;21,00;0;57,99
33130;T-BONE CORDEIROMONTECARLO;KG;18,00;0;57,99
34223;T-BONEDECORDEIROPATAGONIA;KG;25,00;0;54,99
27259;ALMONDEGABRASA9X1KG;KG;9,00;0;20,49
37099;HAMBUGUER COSTELA BOV 22X360G FRIGOBOM;KG;7,92;0;54,99
34943;HAMBURGUER ANGUS 16X200 GBRASA;KG;3,20;0;40,99
37257;HAMBURGUERANGUSS/TEMPERO 20X150 BRASA;KG;3,00;0;34,99
36956;HAMBURGUER BOVINO 36X90GBOV GRILL;KG;3,24;0;20,99
27260;HAMBURGUER 30 X 120GR PICANHABRASA;KG;3,60;0;20,49
27262;HAMBURGUER 36 X 56GR BRASA;KG;2,02;0;19,49
27263;HAMBURGUER 36 X 90G BRASA;KG;3,24;0;19,49
34110;KIBEBRASA9X1KG;KG;9,00;0;20,49
29059;SALSICHAHOTDOGPERDIGAO20KG;KG;20,00;0;11,49
30166;SALSICHAHOTDOG SADIA 12KG;KG;12,00;0;10,49
27265;SALSICHAHOTDOG 6 X 3KG GUIBON 18KG (9110);KG;18,00;0;6,99
27267;SALSICHASEARA4X5KG20KG(572462);KG;20,00;0;8,49
26895;LINGUIÇA SUÍNACONGELADAAPIMENTADAGROSSACU;KG;10,00;0;22,49
29717;LINGUIÇAAPERITIVO FINA APIMENTADA CUENCA;KG;10,00;0;23,49
36817;LINGUICADEFRANGO GROSSA 15KGLAR;KG;15,00;0;13,49
26909;LINGUICANANICA1071 FRIELLA 10KG;KG;10,00;0;16,99
33342;LINGUIÇASUINACHURRASCO FRIELLA 20KG 1434;KG;20,00;0;12,69
28133;LINGUICASUINA(CHURRASCO)84220SEARA20KG;KG;20,00;0;17,99
26911;LINGUICASUINANOBRE 10KG (13396);KG;10,00;0;16,29
29070;LINGUICATOSCANA NA BRASA PERDIGAO 4 X5KG;KG;20,00;0;18,39
33351;LINGUICATOSCANAAURORA PCT5KGS;KG;5,00;0;22,49
26918;LINGUICATOSCANA AURORA25KG (6311);KG;25,00;0;20,99
26919;LINGUICATOSCANA SADIA15KG;KG;15,00;0;16,29
35513;LINGUICATOSCANA SEARA 5KG (CX 20KG);KG;20,00;0;18,60
26916;LINGUICATOSCANA 1072 FRIELLA;KG;10,00;0;13,89
27889;BATATA CANOA MCAAIN 6 X2,5KG 15KG (04001);KG;15,00;0;19,69
27585;BATATA CRINCKLE MCCAIN 12,5KG;KG;12,50;0;14,19
30634;BATATA CRINKLE BEM BRASIL 03748/04159 6X2KG 12KG;KG;12,00;0;14,19
34893;BATATACRINKLESIMPLOT6X2,2713,62KG;KG;13,62;0;15,77
34891;BATATA LATTICE SIMPLOT 6X2KG 12KG (60000124);KG;12,00;0;5,99
33621;BATATA NOISETTES BEM BRASIL10X1.05KG;KG;10,50;0;9,19
30632;BATATARUSTICABEMBRASIL03660-4158-6X2,5KG15K;KG;15,00;0;14,64
32323;BATATA RUSTICA SIMPLOT7X214 KG (10000281);KG;14,00;0;499,00
35299;BATATA SIDEWINDERS FRIES SIMPLOT 6X1,5KG9KG (100;KG;9,00;0;17,49
26888;BATATA 10MM COOLMIND 15KG (10000244);KG;15,00;0;11,79
26891;BATATA 10MM SIMPLOT EX CRUNCH15KG (10000246);KG;15,00;0;16,13
34556;BATATA10MMSIMPLOT6X2,5KG15KG0243;KG;15,00;0;14,00
30630;BATATA 7MMFAST FOOD BEM BRASIL 03611 - 03935 6X2K;KG;12,00;0;13,64
32847;BATATA 7MMFAST FOOD MCCAIN - 18KG;KG;18,00;0;13,35
28399;BATATA7MMSIMPLOTEXCRUNCH6X2,5KG15KG(10000;KG;15,00;0;16,69
32307;BATATA 7MMSIMPLOT 8X2,25KG 18KG;KG;18,00;0;14,44
26898;BATATA 7MMSURECRISP 8X2,25KG18KG (007411);KG;18,00;0;16,78
28875;BATATA 9MMBEMBRASIL MAIS BATATA (03661) 7X2 14KG;KG;14,00;0;10,99
33910;BATATA 9MMCOOLMIND CRISTAL14KG 7X2;KG;14,00;0;9,65
26901;BATATA9MMMCCAINTRADICIONAL15KG(11109);KG;15,00;0;13,67
28868;BATATA 9MMONEFRY MCCAIN 15KG ( 002300);KG;15,00;0;10,60
36269;BATATA 9MMSKINON 5X2,5KGSIMPLOT;KG;12,50;0;12,32
26903;BATATA9MMSURECRISPMCCAIN15KG(007407);KG;15,00;0;15,69
30091;BATATA 9MMUAI BEM BRASIL (03693) 7X2 14KG;KG;14,00;0;9,29
37185;CACAO AZULEM POSTA GRAVITA15KG;KG;15,00;0;32,49
37238;CACAO LOMBO JUNTIAN20KG;KG;18,00;0;34,99
37338;CACAOPOSTAIQF15KGBLUESEA;KG;15,00;0;29,99
34889;CACAO POSTA S/PELEIQF 10KG SHUENN;KG;10,00;0;32,49
28417;CAMARAO 7 BARBAS DESCASCADO 16KG;KG;16,00;0;30,99
31484;FILE DE MERLUZAINT FRIGOSUR 21KG;KG;21,00;0;26,99
27285;FILE DE MERLUZAINT PLANALTO21KG;KG;21,00;0;28,99
33980;FILE DE MERLUZAINT TRADARSA 21KG;KG;21,00;0;28,99
30346;FILEDEMERLUZAO INTASUDEPES200UP10KG;KG;10,00;0;29,99
37340;FILE DE PANGAPREMIUM INT 10KG PACIFIC COAST;KG;10,00;0;23,99
37300;FILE DE PANGAS/PELE 10KGPUL MINERVA;KG;10,00;0;24,99
31855;FILEDEPOLACAIQFDALIANSHENGJIE10KG;KG;10,00;0;25,99
37302;FILE DE SALMAOC/PELE 1500 UP 15 KG AYSEN COHO;KG;15,00;0;68,99
37306;FILE DE SALMAOC/PELE 2000UP 16 KG AYSENCOHO;KG;16,00;0;68,99
37292;FILE DE SALMAO1.0A1.5CHILENO;KG;13,00;0;68,99
36659;FILE DE TILAPIAIMP IQF 140G UP CX10KG PLANALTO;KG;10,00;0;40,48
37091;FILEDETILAPIAS/PELECG10KGGODACO;KG;10,00;0;40,99
28167;KANI KAMA PLANALTO 10KG;KG;10,00;0;22,49
30646;POLACADESF SALG BACALHAU JETFISH 10KG;KG;10,00;0;36,58
36661;POLACADESFSALGTP BACALHAU2X5TAIHONGGROUP;KG;10,00;0;40,00
27115;BARRIGASUINAFRIELLAC/PELECG;KG;21,00;0;20,99
29380;BARRIGA SUINA 625701 SEARA;KG;20,00;0;20,49
36922;BISTECASUINA CONG C/OSSO FRIVATTI;KG;11,00;0;15,99
26364;BISTECASUINAFRIELLA 5KG;KG;5,00;0;14,88
30861;CARRE SUINO 996845 SEARA;KG;22,00;0;13,39
27929;COPALOMBO(SOBREPALETA)MYPORK5136;KG;22,00;0;16,59
28852;COSTELINHASERRADA MY PORK;KG;35,00;0;19,28
27948;COSTELINHASUINAINTEIRAMY PORK5064;KG;20,00;0;19,99
29594;COSTELINHASUINAINTEIRAPLUS5128RAINHA;KG;20,00;0;19,84
37267;COSTELINHASUINASERRADA LAR;KG;18,00;0;20,74
33891;FILEZINHO SUINO ADEEL4040017;KG;20,00;0;18,48
30516;FILEZINHO SUINO SEARA18KG;KG;18,00;0;19,22
27137;LOMBO SUINOADEEL;KG;20,00;0;18,60
30783;LOMBOSUINOPORCIONADOSEARA20KG999362;KG;20,00;0;19,22
26365;PALETA SUINA S/OSSO S/PELE FRIELLA 1014;KG;25,00;0;15,50
36867;PERNIL C/OSSO C/PELE GRAN CORTE;KG;20,00;0;14,26
27221;PERNILC/OSSOC/PELEFRIELLAPESO;KG;20,00;0;12,49
27223;PERNIL S/OSSO S/PELE FRIELLA - PESO;KG;20,00;0;14,49
28286;PERNIL S/OSSO S/PELE MY PORK 5114;KG;27,00;0;14,49
29143;PERNIL SUINO DESFIADO ALFAMA 6KG (00447);KG;6,00;0;34,99
29391;PERNIL SUINO S/OSSO ESTRELA;KG;23,00;0;13,99
29662;PICANHASUINATEMPERADAFRIELLA;KG;13,00;0;24,80
28358;TOUCINHOLOMBAR C/PELE FRIELLA 1011;KG;18,00;0;16,74
30653;TOUCINHOLOMBAR C/PELE RAINHA;KG;25,50;0;16,19
32486;TOUCINHOLOMBARMYPORK;KG;20,00;0;14,03
28942;TOUCINHOS EMPEDACOS FRIVATTI 4549;KG;12,00;0;18,10
37261;TOUCINHOS LOMBAR EM TIRAS CUENCA;KG;10,00;0;16,47
27147;QUEIJO MUSSARELA - FATIADO ROHDEN;KG;1,00;0;44,08
32223;QUEIJO MUSSARELA - FATIADO 4KG COYOTE;KG;4,00;0;42,98
33839;QUEIJO MUSSARELA ALTODO VALE 4KG;KG;4,00;0;33,82
30199;QUEIJOMUSSARELABONISSIMO4KG;KG;4,00;0;35,96
37249;QUEIJO MUSSARELA CEREJINHA PEZZOLINI 360GR;UN;0,36;0;21,79
28763;QUEIJO MUSSARELA CLASSICA;KG;4,20;0;35,96
27149;QUEIJOMUSSARELACOYOTE4KG;KG;4,00;0;37,12
34783;QUEIJO MUSSARELA DA VACA4KG;KG;4,00;0;42,92
29975;QUEIJO MUSSARELA DIFRATELLI4KG;KG;4,00;0;33,84
